FilmID,Title,Release Date,DirectorID,Lead Actor/Actress,LanguageID,Industry,GenreID,Budget in Crores,First Day Collection Worldwide  in Crores,Worldwide Collection  in Crores,Overseas Collection in Crores,India Gross Collection in Crores,Verdict,IMDb Rating,Runtime (mins),OTT Platform
149,Raja the Great,13-10-2017,230,Ravi Teja,505,Tollywood,612,30.00,7.20,51.70,2.40,49.30,Hit,6.3,149,Amazon Prime Video
150,Arjun Reddy,07-12-2023,231,Vijay Deverakonda,505,Tollywood,619,5.00,8.20,50.00,11.60,38.40,Blockbuster,7.9,182,Amazon Prime Video
151,Munthirivallikal Thalirkkumbol,20-01-2017,232,Mohanlal,509,Mollywood,630,10.00,2.60,50.00,15.00,35.00,Blockbuster,6.9,154,Sun NXT
152,Rarandoi Veduka Chudham,26-05-2017,193,Avantika,505,Tollywood,616,25.00,6.90,50.00,3.60,46.40,Above Average,5.6,145,Amazon Prime Video
153,Phillauri,24-03-2017,233,Anushka Sharma,501,Bollywood,660,25.00,4.10,49.70,12.10,37.60,Average,6.1,138,Amazon Prime Video
154,Ezra,10-02-2017,234,Prithviraj Sukumaran,509,Mollywood,661,8.00,1.60,48.60,8.10,40.50,Blockbuster,6.6,147,Amazon Prime Video
155,Munna Michael,21-07-2017,121,Tiger Shroff,501,Bollywood,662,45.00,6.70,48.20,2.60,45.60,Flop,3.4,140,Amazon Prime Video
156,The Great Father,30-03-2017,235,Mammootty,509,Mollywood,626,10.00,4.30,46.60,11.80,34.80,Super Hit,6.8,151,Amazon Prime Video
157,Mahanubhavudu,29-09-2017,180,Sharwanand,505,Tollywood,608,15.00,7.00,45.30,5.20,40.10,Blockbuster,6.4,151,Google Play Movies
158,Hebbuli,22-04-2017,236,V. Ravichandran,507,Sandalwood,627,20.00,6.50,45.00,0.00,45.00,Blockbuster,6.6,141,ZEE5
159,Anjaniputra,21-12-2017,237,Puneeth Rajkumar,507,Sandalwood,616,20.00,5.00,45.00,0.00,45.00,Super Hit,5.9,149,Amazon Prime Video
160,Nene Raju Nene Mantri,11-08-2017,238,Rana Daggubati,505,Tollywood,663,20.00,8.10,44.80,4.80,40.00,Super Hit,5.8,153,Amazon Prime Video
161,Ramaleela,27-10-2017,239,Dileep,509,Mollywood,664,14.00,2.10,40.80,8.70,32.10,Blockbuster,7.3,158,Amazon Prime Video
162,Kaatru Veliyidai,07-04-2017,151,Karthi,503,Kollywood,619,30.00,12.00,40.80,8.80,32.00,Below Average,5.8,146,Amazon Prime Video
163,Jomonte Suvisheshangal,03-02-2017,161,Dulquer Salmaan,509,Mollywood,620,12.00,2.70,38.40,8.60,29.80,Super Hit,6.6,156,Amazon Prime Video
164,Guru,31-03-2017,240,Venkatesh Daggubati,505,Tollywood,665,15.00,4.10,38.10,1.20,36.90,Super Hit,7.6,116,Amazon Prime Video
165,Hello,21-12-2017,122,Akhil Akkineni,505,Tollywood,616,30.00,4.20,36.70,6.40,30.30,Below Average,7.3,131,Amazon Prime Video
166,Jaya Janaki Nayaka,11-08-2017,241,Sai Srinivas Bellamkonda,505,Tollywood,616,35.00,6.40,36.20,0.80,35.40,Flop,5.1,149,Amazon Prime Video
167,Paisa Vasool,01-09-2017,242,Nandamuri Balakrishna,505,Tollywood,612,30.00,14.10,36.00,1.50,34.50,Flop,4.3,138,Amazon Prime Video
168,Raju Gari Gadhi 2,12-10-2017,243,Samantha Ruth Prabhu,505,Tollywood,641,25.00,8.40,35.60,2.20,33.40,Average,5.3,117,Amazon Prime Video
169,Aadu 2,22-12-2017,244,Jayasurya,509,Mollywood,631,7.50,3.40,35.30,6.30,29.00,Blockbuster,7.1,160,ZEE5
170,Thupparivaalan,15-09-2017,245,Vishal,503,Kollywood,607,15.00,2.50,33.60,11.90,21.70,Super Hit,7.5,151,Amazon Prime Video
171,Vunnadhi Okate Zindagi,29-09-2017,246,Ram Pothineni,505,Tollywood,647,15.00,7.60,30.80,2.30,28.50,Above Average,6.4,152,Amazon Prime Video
172,Aval,03-11-2017,247,Siddharth,503,Kollywood,666,7.00,2.20,30.30,6.30,24.00,Super Hit,6.7,137,Amazon Prime Video
173,Kavan,31-03-2017,248,Vijay Sethupathi,503,Kollywood,627,10.00,3.10,30.00,7.30,22.70,Blockbuster,7.1,150,Amazon Prime Video
174,Chakravarthy,14-04-2017,249,Darshan Thoogudeep,507,Sandalwood,640,20.00,5.00,30.00,0.00,30.00,Above Average,6.3,156,Amazon Prime Video
175,Motta Shiva Ketta Shiva,01-03-2020,250,Raghava Lawrence,503,Kollywood,637,12.00,3.00,28.60,3.00,25.60,Below Average,3.6,151,Amazon Prime Video
176,CIA: Comrade in America,19-05-2017,179,Dulquer Salmaan,509,Mollywood,667,7.50,3.10,27.50,3.70,23.80,Super Hit,6.4,134,Amazon Prime Video
177,Take Off,01-01-2020,251,Parvathy Thiruvothu,509,Mollywood,627,8.00,1.40,27.10,6.10,21.00,Blockbuster,8.1,139,Amazon Prime Video
178,Njandukalude Naattil Oridavela,29-09-2017,252,Nivin Pauly,509,Mollywood,668,5.00,1.60,25.60,6.50,19.10,Super Hit,7.1,131,Amazon Prime Video
179,Winner,24-02-2017,253,Sai Dharam Tej,505,Tollywood,606,25.00,9.00,25.00,0.70,24.30,Disaster,4.6,155,Amazon Prime Video
180,Goutham Nanda,28-07-2017,254,Gopichand,505,Tollywood,627,20.00,6.10,20.40,0.40,20.00,Flop,6.3,155,Amazon Prime Video
181,Bajrangi Bhaijaan,17-07-2015,203,Salman Khan,501,Bollywood,669,90.00,27.20,922.10,489.70,432.40,All Time Blockbuster,8.1,163,Disney+ Hotstar
182,Bãhubali: The Beginning,10-07-2015,195,Prabhas,505,Tollywood,606,180.00,73.00,650.00,134.00,516.00,All Time Blockbuster,8,159,Netflix
183,Prem Ratan Dhan Payo,13-11-2015,255,Salman Khan,501,Bollywood,611,180.00,66.20,405.80,95.80,310.00,Above Average,4.4,164,Disney+ Hotstar
184,Dilwale,18-12-2015,105,Shah Rukh Khan,501,Bollywood,613,165.00,21.00,388.00,176.00,212.00,Hit,5.1,158,Netflix
185,Bajirao Mastani,18-12-2015,133,Ranveer Singh,501,Bollywood,670,140.00,12.80,362.00,99.00,263.00,Hit,7.3,158,Amazon Prime Video
186,Tanu Weds Manu Returns,22-05-2015,142,Kangana Ranaut,501,Bollywood,608,40.00,9.00,258.00,44.00,214.00,Blockbuster,7.6,128,Amazon Prime Video
187,I,14-01-2015,132,Vikram,503,Kollywood,671,90.00,35.00,240.00,38.00,202.00,Blockbuster,7.4,188,Amazon Prime Video
188,Welcome Back,04-09-2015,215,John Abraham,501,Bollywood,649,75.00,14.40,168.60,38.30,130.30,Average,4.3,152,Amazon Prime Video
189,Any Body Can Dance 2,19-06-2015,135,Prabhu Deva,501,Bollywood,672,60.00,15.00,165.90,19.30,146.60,Hit,5.4,154,Disney+ Hotstar
190,Srimanthudu,07-08-2015,140,Mahesh Babu,505,Tollywood,606,70.00,38.00,153.00,20.00,133.00,Blockbuster,7.5,158,ZEE5
191,Dil Dhadakne Do,05-06-2015,256,Anil Kapoor,501,Bollywood,608,80.00,10.50,150.00,43.30,106.70,Below Average,7,170,Netflix
192,Baby,23-01-2015,257,Akshay Kumar,501,Bollywood,607,65.00,10.00,142.90,13.90,129.00,Hit,7.9,159,Aha
193,Piku,08-05-2015,258,Deepika Padukone,501,Bollywood,620,40.00,6.00,141.20,34.00,107.20,Hit,7.6,123,SonyLIV
194,Vedalam,13-11-2015,114,Ajith Kumar,503,Kollywood,606,50.00,24.00,125.70,32.00,93.70,Super Hit,6.3,148,Amazon Prime Video
195,Kanchana 2,17-04-2015,259,Raghava Lawrence,503,Kollywood,628,17.00,10.00,114.00,6.00,108.00,Blockbuster,5.5,166,Sun NXT
196,Puli,01-10-2015,260,Joseph Vijay,503,Kollywood,673,100.00,28.50,97.00,25.00,72.00,Disaster,4.3,155,Amazon Prime Video
197,S/O Satyamurthy,09-04-2015,143,Allu Arjun,505,Tollywood,606,45.00,21.00,93.00,21.00,72.00,Hit,7.1,162,Amazon Prime Video
198,Rudhramadevi,18-10-2015,261,Anushka Shetty,505,Tollywood,674,80.00,11.00,91.00,5.00,86.00,Below Average,5.6,157,Amazon Prime Video
199,Yennai Arindhaal,06-02-2015,262,Ajith Kumar,503,Kollywood,621,50.00,14.50,87.50,28.50,59.00,Hit,7.3,168,Amazon Prime Video
200,Premam,19-06-2015,263,Nivin Pauly,509,Mollywood,608,4.00,1.40,77.20,28.00,49.20,All Time Blockbuster,8.3,156,Amazon Prime Video
201,Temper,13-02-2015,242,N.T. Rama Rao Jr.,505,Tollywood,605,40.00,20.00,74.00,14.00,60.00,Super Hit,7.4,147,Amazon Prime Video
202,Bruce Lee: The Fighter,16-10-2015,123,Ram Charan,505,Tollywood,612,60.00,22.00,68.50,11.50,57.00,Flop,5.5,151,Amazon Prime Video
203,Massu Engira Masilamani,29-05-2015,264,Suriya,503,Kollywood,675,60.00,7.00,68.00,20.00,48.00,Flop,5.9,151,Amazon Prime Video
204,Thani Oruvan,28-08-2015,218,Jayam Ravi,503,Kollywood,607,20.00,14.00,64.70,10.70,54.00,Blockbuster,8.4,160,Amazon Prime Video
205,Ennu Ninte Moideen,19-09-2015,265,Prithviraj Sukumaran,509,Mollywood,676,10.00,0.81,57.20,19.00,38.20,Blockbuster,8,166,Amazon Prime Video
206,Anegan,13-02-2015,248,Dhanush,503,Kollywood,663,25.00,6.50,54.00,4.00,50.00,Above Average,6.7,154,Amazon Prime Video
207,Two Countries,25-12-2015,266,Dileep,509,Mollywood,620,12.00,2.20,50.30,14.00,36.30,Blockbuster,6.9,154,Sun NXT
208,Bhale Bhale Magadivoy,04-09-2015,180,Nani,505,Tollywood,630,10.00,6.50,50.00,10.00,40.00,Blockbuster,7.7,137,Amazon Prime Video
209,Amar Akbar Anthony,16-10-2015,267,Prithviraj Sukumaran,509,Mollywood,642,7.00,1.60,46.40,13.00,33.40,Blockbuster,6.6,140,Sun NXT
210,Kick 2,21-08-2015,268,Ravi Teja,505,Tollywood,615,30.00,10.00,36.60,2.10,34.50,Flop,5,170,Amazon Prime Video
211,Charlie,24-12-2015,269,Dulquer Salmaan,509,Mollywood,677,7.00,2.10,36.10,15.80,20.30,Blockbuster,8,130,Amazon Prime Video
212,Oru Vadakkan Selfie,27-03-2015,270,Nivin Pauly,509,Mollywood,678,4.00,1.10,31.50,10.00,21.50,Super Hit,6.7,141,Amazon Prime Video
213,Dangal,22-12-2016,271,Aamir Khan,501,Bollywood,679,70.00,58.00,2122.30,1535.30,587.00,All Time Blockbuster,8.3,161,Disney+ Hotstar
214,Sultan,06-07-2016,111,Salman Khan,501,Bollywood,680,140.00,71.30,607.70,186.50,421.20,Blockbuster,7.1,170,Amazon Prime Video
215,Kabali,22-07-2016,147,Rajinikanth,503,Kollywood,605,90.00,90.00,309.00,104.00,205.00,Super Hit,6.1,153,Amazon Prime Video
216,Ae Dil Hai Mushkil,28-10-2016,272,Ranbir Kapoor,501,Bollywood,681,70.00,13.20,240.70,82.20,158.40,Hit,5.8,158,Amazon Prime Video
217,Airlift,22-01-2016,273,Akshay Kumar,501,Bollywood,634,35.00,12.50,228.00,45.00,183.00,Super Hit,7.9,130,JioCinema
218,Rustom,12-08-2016,274,Akshay Kumar,501,Bollywood,654,50.00,14.10,216.00,39.20,177.00,Super Hit,7,148,ZEE5
219,M.S. Dhoni: The Untold Story,30-09-2016,275,Sushant Singh Rajput,501,Bollywood,682,100.00,21.40,215.40,30.80,184.60,Super Hit,8,184,Amazon Prime Video
220,Housefull 3,03-06-2016,276,Akshay Kumar,501,Bollywood,615,85.00,15.20,185.70,31.50,154.20,Hit,4.9,140,Disney+ Hotstar
221,Fan,15-04-2016,277,Shah Rukh Khan,501,Bollywood,627,110.00,19.10,182.20,69.00,113.20,Average,6.9,138,Amazon Prime Video
222,Theri,15-04-2016,201,Joseph Vijay,503,Kollywood,607,75.00,28.00,154.50,44.30,110.20,Super Hit,7.3,157,Amazon Prime Video
223,Pulimurugan,04-11-2016,278,Mohanlal,509,Mollywood,618,25.00,4.10,150.00,44.10,105.90,All Time Blockbuster,6.6,161,Amazon Prime Video
224,Shivaay,28-10-2016,279,Ajay Devgn,501,Bollywood,683,100.00,10.20,147.20,8.70,138.50,Below Average,6.1,153,Amazon Prime Video
225,Janatha Garage,01-09-2016,140,N.T. Rama Rao Jr.,503,Kollywood,605,50.00,45.00,140.00,15.00,125.00,Blockbuster,7.2,162,Disney+ Hotstar
226,Dear Zindagi,25-11-2016,280,Alia Bhatt,501,Bollywood,636,50.00,8.80,136.10,43.70,92.40,Hit,7.4,151,Netflix
227,Sarrainodu,22-04-2016,241,Allu Arjun,505,Tollywood,606,50.00,23.00,134.00,10.00,124.00,Super Hit,6.6,159,Amazon Prime Video
228,Baaghi,29-04-2016,121,Tiger Shroff,501,Bollywood,663,35.00,11.80,125.80,23.10,102.70,Blockbuster,5.3,133,Amazon Prime Video
229,Dishoom,29-07-2016,281,John Abraham,501,Bollywood,684,50.00,11.00,119.50,25.00,94.50,Average,5.2,124,Disney+ Hotstar
230,Mohenjo Daro,12-08-2016,282,Hrithik Roshan,501,Bollywood,685,115.00,8.90,107.80,29.20,78.60,Disaster,5.6,155,Netflix
231,Pink,16-09-2016,283,Amitabh Bachchan,501,Bollywood,654,30.00,4.30,104.20,15.90,88.30,Super Hit,8,136,Disney+ Hotstar
232,24,06-05-2016,122,Suriya,503,Kollywood,686,70.00,21.00,102.00,28.80,73.20,Hit,7.8,164,Amazon Prime Video
233,Befikre,09-12-2016,284,Vaani Kapoor,501,Bollywood,608,65.00,10.40,99.40,15.70,83.70,Below Average,4.1,130,Amazon Prime Video
234,Oopiri,25-03-2016,125,Nagarjuna Akkineni,505,Tollywood,620,50.00,10.20,97.70,10.80,86.90,Super Hit,8,158,Amazon Prime Video
235,Dhruva,09-12-2016,113,Ram Charan,505,Tollywood,607,50.00,20.00,89.60,10.00,79.60,Hit,7.7,165,Amazon Prime Video
236,Iru Mugan,09-09-2016,190,Vikram,503,Kollywood,622,40.00,25.00,89.00,14.00,75.00,Hit,6.3,154,Amazon Prime Video
237,Nannaku Prematho,13-01-2016,128,N.T. Rama Rao Jr.,505,Tollywood,627,50.00,24.00,88.40,13.70,74.70,Hit,7.5,168,Amazon Prime Video
238,Sardaar Gabbar Singh,08-04-2016,208,Pawan Kalyan,505,Tollywood,632,75.00,40.00,85.50,7.10,78.40,Flop,4.6,164,Amazon Prime Video
239,Soggade Chinni Nayana,14-01-2016,193,Nagarjuna Akkineni,505,Tollywood,620,30.00,6.50,82.30,5.70,76.60,Super Hit,6.3,145,Amazon Prime Video
240,A Aa,02-06-2016,143,Nithiin,505,Tollywood,608,35.00,12.60,80.00,10.00,70.00,Hit,6.8,152,Amazon Prime Video
241,Remo,07-10-2016,285,Sivakarthikeyan,503,Kollywood,630,25.00,8.00,75.00,11.50,63.50,Blockbuster,6,151,Amazon Prime Video
242,Kaashmora,28-10-2016,286,Karthi,503,Kollywood,687,65.00,12.50,61.00,4.00,57.00,Disaster,5.6,163,Amazon Prime Video
243,Force 2,18-11-2016,287,John Abraham,501,Bollywood,651,40.00,6.10,58.70,10.50,48.20,Flop,6.2,127,Disney+ Hotstar
244,Brahmotsavam,20-05-2016,288,Mahesh Babu,505,Tollywood,636,75.00,25.00,58.30,7.80,50.50,Disaster,4,156,Amazon Prime Video
245,A Flying Jatt,25-08-2016,135,Tiger Shroff,501,Bollywood,688,45.00,7.10,56.20,4.10,52.10,Flop,3.1,151,Amazon Prime Video
246,Kahaani 2,02-12-2016,289,Vidya Balan,501,Bollywood,689,20.00,4.30,55.90,11.30,44.60,Average,6.5,127,ZEE5
247,Oppam,08-09-2016,290,Mohanlal,509,Mollywood,607,7.00,1.50,52.00,13.70,38.30,Blockbuster,7.3,143,Amazon Prime Video
248,Azhar,13-05-2016,291,Emraan Hashmi,501,Bollywood,682,35.00,6.40,50.10,5.40,44.70,Flop,5.7,130,Amazon Prime Video
249,Happy Bhag Jayegi,24-08-2018,292,Diana Penty,501,Bollywood,630,20.00,2.30,46.50,6.50,40.00,Hit,6.4,126,ZEE5
250,Pichaikkaran,04-03-2016,293,Vijay Antony,503,Kollywood,627,10.00,1.80,43.00,10.00,33.00,Blockbuster,7.6,130,Amazon Prime Video
251,Jacobinte Swargarajyam,06-05-2016,294,Nivin Pauly,509,Mollywood,690,4.00,1.30,39.30,15.30,24.00,Blockbuster,7.6,145,Amazon Prime Video
252,Kattappanayile Rithwik Roshan,18-11-2016,267,Siddique,509,Mollywood,608,3.00,1.10,37.10,13.30,23.80,Blockbuster,7.1,140,Sun NXT
253,Action Hero Biju,04-02-2016,295,Nivin Pauly,509,Mollywood,691,3.00,1.60,31.20,13.30,17.90,Blockbuster,7.6,144,Sun NXT
254,Aranmanai 2,29-01-2016,186,Siddharth,503,Kollywood,628,15.00,2.80,31.00,10.50,20.50,Average,4.5,136,Amazon Prime Video
255,Pushpa: The Rise - Part 1,17-12-2021,128,Allu Arjun,505,Tollywood,621,150.00,63.70,350.10,36.30,313.80,Super Hit,7.6,179,Amazon Prime Video
256,Sooryavanshi,05-11-2021,105,Akshay Kumar,501,Bollywood,621,180.00,39.50,293.00,62.20,230.80,Hit,5.9,145,Netflix
257,Master,13-01-2021,296,Joseph Vijay,503,Kollywood,621,135.00,49.78,223.00,44.25,178.75,Super Hit,7.4,179,Amazon Prime Video
258,83,23-12-2021,297,Ranveer Singh,501,Bollywood,692,200.00,27.60,193.00,64.00,129.00,Flop,7.5,162,Disney+ Hotstar
259,Annaatthe,04-11-2021,114,Rajinikanth,503,Kollywood,610,180.00,50.70,172.00,47.70,124.30,Flop,4,163,Netflix
260,Vakeel Saab,09-04-2021,221,Pawan Kalyan,505,Tollywood,621,75.00,51.50,137.50,10.20,127.30,Hit,6.9,153,Amazon Prime Video
261,Akhanda,02-12-2021,241,Nandamuri Balakrishna,505,Tollywood,606,50.00,29.60,117.00,13.70,103.30,Hit,6.8,167,Disney+ Hotstar
262,Doctor,09-10-2021,181,Sivakarthikeyan,503,Kollywood,693,40.00,13.50,100.50,20.00,80.50,Blockbuster,7.4,148,Netflix
263,Uppena,12-02-2021,298,Panja Vaisshnav Tej,505,Tollywood,619,25.00,16.90,84.10,2.50,81.60,Blockbuster,6.5,147,Netflix
264,Maanaadu,25-11-2021,264,Silambarasan Rajendar,503,Kollywood,639,35.00,8.40,80.70,17.00,63.70,Blockbuster,8.2,147,SonyLIV
265,Kurup,12-11-2021,299,Dulquer Salmaan,509,Mollywood,694,35.00,18.30,78.90,35.00,43.90,Super Hit,7,140,Amazon Prime Video
266,Roberrt,11-03-2021,300,Darshan Thoogudeep,507,Sandalwood,695,30.00,16.90,69.50,0.00,69.50,Super Hit,5.9,166,Amazon Prime Video
267,Jathi Ratnalu,11-03-2021,301,Naveen Polishetty,505,Tollywood,631,15.00,8.50,68.00,11.00,57.00,Blockbuster,7.3,145,Amazon Prime Video
268,Krack,09-01-2021,253,Ravi Teja,505,Tollywood,621,35.00,1.40,60.15,1.40,58.75,Blockbuster,6.9,154,Aha
269,Love Story,24-09-2021,216,Naga Chaitanya Akkineni,505,Tollywood,638,30.00,16.00,59.00,13.40,45.60,Hit,6.8,155,Amazon Prime Video
270,Antim: The Final Truth,25-11-2021,302,Salman Khan,501,Bollywood,605,50.00,8.90,58.50,11.70,46.80,Below Average,6.2,138,ZEE5
271,Karnan,09-04-2021,303,Dhanush,503,Kollywood,606,40.00,13.55,55.00,4.50,50.50,Hit,8,158,Amazon Prime Video
272,Bellbottom,19-08-2021,304,Akshay Kumar,501,Bollywood,618,160.00,2.75,53.70,14.30,39.40,Disaster,6.1,123,Amazon Prime Video
273,Shyam Singha Roy,24-12-2021,175,Nani,505,Tollywood,636,40.00,12.00,49.00,5.50,43.50,Average,7.6,155,Netflix
274,Pogaru,19-02-2021,305,Dhruva Sarja,507,Sandalwood,637,25.00,10.25,45.10,0.00,45.10,Average,3.6,160,Amazon Prime Video
275,Marakkar: Lion of the Arabian Sea,02-12-2021,290,Mohanlal,509,Mollywood,696,100.00,20.30,45.40,23.00,22.40,Disaster,5.9,181,Amazon Prime Video
276,Sulthan,02-04-2021,285,Karthi,503,Kollywood,606,30.00,8.55,45.00,10.00,35.00,Below Average,6.2,145,Amazon Prime Video
277,Kotigobba 3,14-10-2021,306,Sudeep,507,Sandalwood,619,25.00,6.90,39.10,0.00,39.10,Below Average,5.5,140,Amazon Prime Video
278,Yuvarathnaa,01-04-2021,126,Puneeth Rajkumar,507,Sandalwood,606,25.00,10.05,38.70,0.70,38.00,Below Average,6.3,161,Amazon Prime Video
279,Most Eligible Bachelor,15-10-2021,307,Akhil Akkineni,505,Tollywood,636,30.00,8.10,38.00,4.30,33.70,Below Average,6.2,170,Netflix
280,Red,14-01-2021,246,Ram Pothineni,505,Tollywood,626,20.00,9.40,31.20,0.50,30.70,Average,6.4,146,Amazon Prime Video
281,The Priest,11-03-2021,308,Mammootty,509,Mollywood,661,15.00,2.55,28.50,10.10,18.40,Super Hit,6,140,Amazon Prime Video
282,Rang De,26-03-2021,169,Nithiin,505,Tollywood,608,25.00,6.50,27.00,4.00,23.00,Flop,6.3,130,ZEE5
283,Aranmanai 3,14-10-2021,186,Arya,503,Kollywood,697,15.00,4.20,24.00,1.00,23.00,Below Average,4.1,155,Amazon Prime Video
284,Enemy,04-11-2021,190,Vishal,503,Kollywood,627,30.00,7.50,25.00,5.00,20.00,Disaster,6.1,159,Amazon Prime Video
285,Salaga,20-08-2021,309,Duniya Vijay,507,Sandalwood,607,10.00,5.50,22.00,0.00,22.00,Hit,6.9,124,Amazon Prime Video
286,RRR (Rise Roar Revolt),25-03-2022,195,N.T. Rama Rao Jr.,505,Tollywood,698,550.00,223.00,1230.00,314.15,915.85,Blockbuster,7.8,187,Netflix
287,K.G.F: Chapter 2,13-04-2022,131,Yash,507,Sandalwood,621,100.00,159.00,1215.00,214.15,1000.85,All Time Blockbuster,8.2,166,Amazon Prime Video
288,Ponniyin Selvan: Part One,30-09-2022,310,Vikram,503,Kollywood,698,250.00,80.70,488.36,175.00,313.36,Blockbuster,7.6,167,Amazon Prime Video
289,Brahmastra Part One: Shiva,09-09-2022,311,Amitabh Bachchan,501,Bollywood,673,400.00,70.00,431.00,115.50,315.50,Below Average,5.6,167,Disney+ Hotstar
290,Vikram,03-06-2022,296,Kamal Haasan,503,Kollywood,621,120.00,62.00,414.43,125.00,289.43,Blockbuster,8.3,175,Amazon Prime Video
291,Kantara,30-09-2022,312,Rishab Shetty,507,Sandalwood,699,16.00,2.80,407.82,44.00,363.82,All Time Blockbuster,8.2,148,Amazon Prime Video
292,Drishyam 2,12-01-2023,313,Ajay Devgn,501,Bollywood,700,65.00,23.86,342.31,59.50,282.81,Blockbuster,8.2,140,Amazon Prime Video
293,The Kashmir Files,11-03-2022,314,Mithun Chakraborty,501,Bollywood,647,20.00,4.90,341.00,46.00,295.00,Blockbuster,8.6,170,ZEE5
294,Bhool Bhulaiyaa 2,20-05-2022,215,Tabu,501,Bollywood,628,80.00,20.60,265.50,49.00,216.50,Blockbuster,5.7,143,Netflix
295,Beast,13-04-2022,181,Joseph Vijay,503,Kollywood,603,150.00,82.40,216.58,65.00,151.58,Below Average,5.2,155,Netflix
296,Gangubai Kathiawadi,25-02-2022,133,Alia Bhatt,501,Bollywood,701,180.00,16.00,211.50,56.00,155.50,Average,7.8,152,Netflix
297,Sarkaru Vaari Paata,12-05-2022,149,Mahesh Babu,505,Tollywood,606,100.00,68.50,188.50,26.50,162.00,Above Average,5.6,162,Amazon Prime Video
298,Valimai,25-02-2022,225,Ajith Kumar,503,Kollywood,607,150.00,47.50,164.50,41.00,123.50,Flop,6.1,178,ZEE5
